sex,age,consumption,bmi
Male,24.24791978,0.584138151,21.39944206
Female,46.23392093,1.007190985,28.37942878
Male,62.81087987,0.701155568,28.86477209
Female,56.31706108,0.532991398,27.53051093
Male,28.99782159,0.511578763,24.39493151
Male,59.67128007,0.925316581,29.10036429
Female,42.20115814,0.37675253,26.32098263
Female,55.71103309,0.924682141,30.25173322
Female,63.03409317,0.771524976,31.0011174
Male,52.37192084,0.720484376,25.90116193
Female,59.99681817,0.158098494,28.67291274
Male,12.63185239,0.924449719,18.17964298
Male,26.88290556,0.579448676,22.57695088
Male,15.43950256,0.984611951,22.59473826
Male,10.1441424,0.444023412,20.21534345
Male,65.7438736,0.403343132,31.31630954
Male,11.24415942,0.778132297,20.63075947
Male,54.31218385,0.742749909,27.74726364
Male,21.07173578,0.568582364,20.38008117
Female,23.23127047,0.961054791,20.98556558
Male,22.09246188,0.786832193,20.15828663
Female,24.61063803,0.285894193,21.2730777
Male,27.08741001,1.07996904,22.6149816
Male,16.04864849,0.854209189,22.20614798
Female,50.80086508,0.913485281,27.79152129
Female,74.6677354,0.616717771,29.51343015
Female,26.87737772,0.746063242,23.24097836
Female,19.38099936,0.712409576,20.41698407
Female,65.21701092,0.57575641,30.3566812
Male,40.17493037,0.503542672,26.24284761
Female,20.68097808,0.672886985,23.87065721
Male,6.527266239,0.759210095,21.52492856
Male,15.7852261,0.594035477,22.56192361
Male,74.35020744,0.951837646,29.43785088
Male,62.0495264,0.779441975,27.62776316
Male,10.52422974,0.708649939,20.15130839
Male,79.36333051,0.584065695,32.98732609
Male,41.07385416,0.536108075,25.51828869
Female,16.24782784,0.844333717,21.41900104
Female,80.93253946,0.830342691,30.90253727
Female,74.593025,0.942066568,31.30125031
Female,71.29685498,0.679878832,28.67581246
Female,57.02805461,0.967696291,27.50295274
Female,72.30375214,0.712891536,30.47782111
Female,20.28228666,0.919987077,23.07010559
Male,77.8733012,0.758854655,31.13893663
Male,43.02693567,0.546577085,23.56470058
Female,49.5315413,0.475749671,26.81719433
Male,22.36295855,0.841288773,23.76015743
