"Lon","Lat","FIPS","qtystores","SALESPC","PCI","COMM15OVP","COLLENRP","SOMECOLLP","ARMEDP","NONWHITEP","UNEMPP","ENTRECP","PUBASSTP","POVPOPP","URBANP","FOREIGNBP","BAPTISTSP","ADHERENTSP","BKGRTOMIX","COUNTMXBV","MXBVSQM","BKGRTOABC","MXBVPPOP18OV","DUI1802","FVPTHH02","DC","GA","KY","MD","SC","TN","WV","VA","AREALANDSQMI","COUNTBKGR","TOTALPOP","POP18OV","LABFORCE","HHOLDS","POP25OV","POP16OV"
-79.379,36.012,37001,5,50.0878,19429,30.86,5.08,30.05,0.01,24.7,5.09,6,1.54,11.14,69.28,4.47,10.47,42.3,2.5778,42,0.0977,2.7847,4.2149,11.24971148,2.146088705,0,0,0,0,0,0,0,0,429.9892,95,130800,99647,68394,51722,86635,102847
-81.189,35.921,37003,1,30.5286,18515,35.91,2.73,22.41,0.05,7.94,2.5,4.67,2.75,8.48,17.24,1.51,35.14,65.56,8.1428,0,0,4.9106,0,7.273728081,2.352584048,0,0,0,0,0,0,0,0,260.1846,24,33603,25434,18707,13177,22729,26309
-81.119,36.437,37005,1,76.4336,17707,27.2,3.03,26.58,0,5.44,4.6,6.42,2.56,17.15,0,3.39,12.78,27.82,15.7076,0,0,5.341,0,4.987820438,1.738752445,0,0,0,0,0,0,0,0,234.6497,11,10677,8621,5393,4601,7829,8900
-80.055,35.084,37007,1,49.6573,14867,27.02,3.92,21.14,0,50.54,6.02,4.28,3.97,17.77,26.35,0.37,27.12,48.78,6.4227,2,0.0038,6.2977,1.058,9.416494736,0.108542277,0,0,0,0,1,0,0,0,531.567,21,25275,18903,10756,9213,16824,19582
-81.427,36.378,37009,0,0,16419,30.83,2.87,25.62,0.01,3.12,4.62,5.85,2.2,13.45,0,1.11,29.77,50.27,19.269,0,0,16.5737,0,5.784489378,3.75216471,0,0,0,0,0,1,0,0,426.1294,22,24384,19535,11944,10394,17722,20137
-81.921,36.064,37011,1,117.7955,15168,25.57,5.34,27.23,0.1,6.54,6.99,10.79,3.44,15.26,0,1.28,23.73,46.53,6.7375,12,0.0486,7.9448,8.6787,10.4144066,4.600521392,0,0,0,0,0,1,0,0,247.0044,16,17167,13827,7755,6521,12058,14186
-76.925,35.552,37013,6,82.1068,16713,25.92,3.45,28.32,0.03,31.67,6.36,5.61,3.72,19.47,31.32,1.76,7.1,49.48,4.4521,13,0.0157,3.563,3.7831,9.865262055,5.684613282,0,0,0,0,0,0,0,0,827.9667,36,44958,34363,20211,18295,30868,35529
-77.026,36.003,37015,2,44.205,14078,25.73,2.16,18,0.08,63.81,7.05,3.19,5.38,23.46,0,0.31,29.49,43.23,10.0108,2,0.0029,5.5205,1.3683,6.088800712,14.86940781,0,0,0,0,0,0,0,0,699.1933,19,19773,14617,8128,7734,13135,15220
-78.518,34.592,37017,1,35.7416,14755,27.05,4.27,24.39,0.07,42.83,5.57,4.47,5.59,20.98,11.1,1.56,25.22,45.21,8.4829,2,0.0023,7.6016,0.8225,8.14312153,0.07768197,0,0,0,0,0,0,0,0,874.9362,31,32278,24315,13907,12873,21409,25181
-78.263,34.16,37019,9,126.3106,19854,30.1,2.53,32.39,0.43,17.73,4.58,11.56,2.64,12.58,33.82,1.37,15.57,32.33,2.3024,64,0.0749,3.209,11.1063,9.370932755,0.525365293,0,0,0,0,1,0,0,0,854.7938,49,73143,57625,34240,30455,52605,59310
-82.508,35.574,37021,9,79.0527,20397,31.79,4.6,37.33,0.05,11.04,4.75,9.07,2.8,11.44,71.01,2.12,24.27,54.61,2.8608,118,0.1799,3.4607,7.3179,11.75821245,4.466836943,0,0,0,0,0,0,0,0,655.9898,142,206330,161249,106066,85743,143649,166200
-81.725,35.767,37023,1,33.1584,17415,31.08,3.09,24.99,0.01,13.99,4.19,5.24,2.51,10.68,54.36,2.77,34.88,60.38,3.5872,17,0.0335,4.9273,2.5101,15.32623621,1.967251056,0,0,0,0,0,0,0,0,506.7245,60,89148,67727,45094,34566,59922,70064
-80.623,35.375,37025,5,51.7601,21108,37.14,3.39,31.85,0.05,16.77,4.23,6.01,1.5,7.06,72.44,3.22,15.77,52.28,1.9929,37,0.1015,2.7847,3.8107,16.56092939,2.621813488,0,0,0,0,0,0,0,0,364.3897,76,131063,97096,70000,49584,86732,100501
